Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.berlin,available,132,44%,3,"Business,General,Media,Technology",,,
brief.berlin,available,124,19%,5,"Business,Education,General,Law",,,
complete.berlin,available,120,21%,8,"Manufacturing,Retail,Technology",,,
flat.berlin,available,116,24%,4,"Construction,Real Estate",,,
tenth.berlin,available,116,7%,5,Mathematics,,,
equal.berlin,available,116,19%,5,"Education,General,Law",,,
tonic.berlin,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.berlin,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.berlin,available,112,49%,4,Mathematics,,,
hotshot.berlin,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.berlin,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.berlin,available,106,5%,7,"General,Religion",,,
active.berlin,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.berlin,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.berlin,available,104,26%,6,"Business,Education,Technology",,,
absent.berlin,available,102,8%,6,"Business,Education,Technology",,,
extra.berlin,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.berlin,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
ninth.berlin,available,100,9%,5,Mathematics,,,
abrupt.berlin,available,100,3%,6,"Medicine,Science",,,
remove.berlin,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whiz.berlin,available,100,12%,4,"Business,Education,Technology",,,
third.berlin,available,100,16%,5,Mathematics,,,
sixth.berlin,available,100,8%,5,Mathematics,,,
eighth.berlin,available,100,6%,6,Mathematics,,,
crack.berlin,available,100,20%,5,Sports,,,
adjunct.berlin,available,100,5%,7,Education,,,
whizz.berlin,available,98,11%,5,"Business,Education,Technology",,,
genius.berlin,available,98,46%,6,"Arts,Education,Technology",,,
actual.berlin,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.berlin,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.berlin,available,96,3%,9,"Healthcare,Religion",,,
doable.berlin,available,96,9%,6,"Business,Education,Technology",,,
adequate.berlin,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.berlin,available,94,16%,8,"Arts,Entertainment",,,
abject.berlin,available,94,7%,6,Humanities,,,
around.berlin,available,94,22%,6,"Business,General,Media,Technology",,,
adjective.berlin,available,92,5%,9,Education,,,
twentieth.berlin,available,92,3%,9,Mathematics,,,
neutral.berlin,available,92,20%,7,"Business,Media,Politics",,,
nought.berlin,available,92,4%,6,Mathematics,,,
derelict.berlin,available,92,7%,8,"Construction,Real Estate",,,
abroad.berlin,available,92,12%,6,"Hospitality,Travel",,,
exemplary.berlin,available,92,5%,9,"Business,Education,Healthcare",,,
additional.berlin,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.berlin,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.berlin,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.berlin,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.berlin,available,90,9%,9,Healthcare,,,
adoring.berlin,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.berlin,available,90,1%,8,"Medicine,Science",,,
endearing.berlin,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.berlin,available,90,47%,5,"Manufacturing,Retail,Technology",,,
ten.berlin,available,88,28%,3,"General,Mathematics",,,
ace.berlin,available,88,34%,3,Sports,,,
wide.berlin,available,88,18%,4,"Business,Media,Technology",,,
activist.berlin,available,88,12%,8,"Humanities,Politics",,,
twelve.berlin,available,88,18%,6,"General,Mathematics",,,
fifteen.berlin,available,88,13%,7,Mathematics,,,
sixteen.berlin,available,88,11%,7,Mathematics,,,
hundred.berlin,available,88,14%,7,Mathematics,,,
proficient.berlin,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.berlin,available,88,13%,10,"Business,Law",,,
adlib.berlin,available,88,7%,6,Entertainment,,,
adolescent.berlin,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xiv.berlin,available,86,12%,3,Mathematics,,,
attendant.berlin,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.berlin,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.berlin,available,86,0%,10,"Entertainment,Media,Technology",,,
star.berlin,available,86,40%,4,"Entertainment,Media,Sports",,,
aboriginal.berlin,available,86,10%,10,Humanities,,,
extempore.berlin,available,86,3%,9,Entertainment,,,
cipher.berlin,available,86,29%,6,Mathematics,,,
thousand.berlin,available,84,8%,8,Mathematics,,,
twentyone.berlin,available,84,13%,10,Mathematics,,,
fourteen.berlin,available,84,8%,8,Mathematics,,,
seventeen.berlin,available,84,7%,9,Mathematics,,,
accessory.berlin,available,84,8%,9,"Fashion,Retail,Technology",,,
sharp.berlin,available,84,34%,5,"Arts,Fashion",,,
thirteen.berlin,available,84,10%,8,Mathematics,,,
twentytwo.berlin,available,84,11%,10,Mathematics,,,
grand.berlin,available,84,25%,5,"Finance,General",,,
acting.berlin,available,84,12%,6,Entertainment,,,
adjustable.berlin,available,84,3%,10,"Manufacturing,Retail,Technology",,,
nineteen.berlin,available,84,8%,8,Mathematics,,,
deviate.berlin,available,84,12%,7,"Medicine,Science",,,
decade.berlin,available,82,10%,6,Mathematics,,,
abenaki.berlin,available,82,2%,7,Geography,,,
altered.berlin,available,82,9%,7,"Medicine,Science",,,
abroach.berlin,available,82,1%,7,Food and Beverage,,,
dozen.berlin,available,82,10%,5,Mathematics,,,
cleansing.berlin,available,82,3%,9,Health and Fitness,,,
absorbent.berlin,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abkhaz.berlin,available,82,1%,6,Geography,,,
abdominal.berlin,available,82,1%,9,"Health and Fitness,Medicine",,,
good.berlin,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
fivesome.berlin,available,82,1%,8,Sports,,,
impromptu.berlin,available,82,16%,9,Entertainment,,,
enduring.berlin,available,82,9%,8,"Health and Fitness,Religion",,,
abundant.berlin,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absurd.berlin,available,80,16%,6,"Arts,Entertainment,Media",,,
sequent.berlin,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.berlin,available,80,6%,6,"Medicine,Science",,,
worshipful.berlin,available,80,1%,10,"Education,Healthcare,Religion",,,
some.berlin,available,80,32%,4,"Business,Media,Retail",,,
forty.berlin,available,80,9%,5,Mathematics,,,
yard.berlin,available,80,26%,4,"Construction,General",,,
adoptable.berlin,available,80,3%,9,"Education,Healthcare",,,
wiz.berlin,available,80,30%,3,"Business,Education,Technology",,,
able.berlin,available,80,29%,4,"Business,Education,General,Technology",,,
absorbable.berlin,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
seventh.berlin,available,80,10%,7,Mathematics,,,
two.berlin,available,80,24%,3,Mathematics,,,
nine.berlin,available,80,24%,4,"General,Mathematics",,,
trio.berlin,available,80,21%,4,Entertainment,,,
twenty.berlin,available,80,12%,6,Mathematics,,,
abkhazian.berlin,available,78,1%,9,Geography,,,
abkhasian.berlin,available,78,1%,9,Geography,,,
accepted.berlin,available,78,6%,8,"Business,Education,Technology",,,
adrenal.berlin,available,78,4%,7,"Education,Healthcare,Science",,,
absorptive.berlin,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptant.berlin,available,78,1%,9,"Education,Healthcare",,,
abounding.berlin,available,78,2%,9,Agriculture,,,
accidental.berlin,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
sixtynine.berlin,available,78,8%,10,Mathematics,,,
adjacent.berlin,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognized.berlin,available,78,3%,10,"Business,Education,Technology",,,
recognised.berlin,available,78,3%,10,"Business,Education,Technology",,,
honestly.berlin,available,78,9%,8,"Business,Law",,,
dormant.berlin,available,78,4%,7,"Medicine,Science",,,
acceptable.berlin,available,78,5%,10,"Business,Hospitality,Retail",,,
low.berlin,available,78,20%,3,"Business,Finance",,,
athletic.berlin,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.berlin,available,78,8%,8,"Entertainment,Fashion,Retail",,,
twentysix.berlin,available,78,8%,10,Mathematics,,,
accurate.berlin,available,78,16%,8,"Engineering,Mathematics,Science",,,
abrasive.berlin,available,76,6%,8,"Construction,Manufacturing",,,
incidental.berlin,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adhesive.berlin,available,76,7%,8,"Construction,Manufacturing,Technology",,,
addable.berlin,available,76,2%,7,"Engineering,Mathematics,Science",,,
firstrate.berlin,available,76,6%,10,Business,,,
ancillary.berlin,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
diamond.berlin,available,76,32%,7,Fashion,,,
thousandth.berlin,available,76,1%,10,Mathematics,,,
improvise.berlin,available,76,4%,9,Entertainment,,,
nineteenth.berlin,available,76,3%,10,Mathematics,,,
ague.berlin,available,76,2%,4,"Geography,Medicine,Science",,,
fifteenth.berlin,available,76,2%,9,Mathematics,,,
ventral.berlin,available,76,3%,7,Science,,,
resultant.berlin,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.berlin,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
obscene.berlin,available,76,5%,7,"Entertainment,Media",,,
thirteenth.berlin,available,76,4%,10,Mathematics,,,
hundredth.berlin,available,76,1%,9,Mathematics,,,
auxiliary.berlin,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adherent.berlin,available,76,4%,8,"Politics,Religion",,,
adaptive.berlin,available,76,28%,8,"Business,Education,Technology",,,
acoustic.berlin,available,76,14%,8,Science,,,
adaptable.berlin,available,76,9%,9,"Business,Education,Technology",,,
adipose.berlin,available,76,2%,7,"Healthcare,Science",,,
eighteen.berlin,available,76,7%,8,Mathematics,,,
fourteenth.berlin,available,76,1%,10,Mathematics,,,
threed.berlin,available,76,7%,7,Technology,,,
activated.berlin,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
realizable.berlin,available,74,1%,10,"Business,Education,Technology",,,
playing.berlin,available,74,12%,7,Entertainment,,,
cleared.berlin,available,74,7%,7,"Healthcare,Law,Transportation",,,
broad.berlin,available,74,13%,5,"Entertainment,General,Media",,,
adapted.berlin,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
skilful.berlin,available,74,3%,7,"Education,Health and Fitness,Sports",,,
accepting.berlin,available,74,3%,9,"Education,Healthcare",,,
adamant.berlin,available,74,14%,7,Religion,,,
manageable.berlin,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.berlin,available,74,1%,10,"Education,Healthcare,Science",,,
achievable.berlin,available,74,4%,10,"Business,Education,Technology",,,
acuate.berlin,available,74,2%,6,"Engineering,Medicine,Science",,,
single.berlin,resell,74,19%,6,Sports,18/03/2014 11:43,18/03/2026 11:43,
mavin.berlin,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adenoid.berlin,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
supra.berlin,available,74,25%,5,"Medicine,Science",,,
aberrant.berlin,available,74,6%,8,"Medicine,Science",,,
admirable.berlin,available,74,5%,9,"Business,Education,Healthcare",,,
abnormal.berlin,available,74,16%,8,"Medicine,Science",,,
adonic.berlin,available,72,2%,6,"Arts,Education,Entertainment",,,
absolutist.berlin,available,72,1%,10,"Humanities,Law,Politics",,,
adjunctive.berlin,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
abreast.berlin,available,72,2%,7,"Business,Technology",,,
sixtieth.berlin,available,72,1%,8,Mathematics,,,
accusative.berlin,available,72,0%,10,"Humanities,Law",,,
addicted.berlin,available,72,9%,8,Healthcare,,,
adiabatic.berlin,available,72,3%,9,"Engineering,Science",,,
abloom.berlin,available,72,5%,6,Agriculture,,,
ninetieth.berlin,available,72,1%,9,Mathematics,,,
engrossed.berlin,available,72,1%,9,"Entertainment,Media,Technology",,,
accustomed.berlin,available,72,1%,10,"Business,Education,Humanities",,,
ternary.berlin,available,72,7%,7,Mathematics,,,
improvize.berlin,available,72,1%,9,Entertainment,,,
absorbed.berlin,available,72,2%,8,"Entertainment,Media,Technology",,,
aching.berlin,available,72,4%,6,Healthcare,,,
lovely.berlin,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adaptative.berlin,available,72,1%,10,"Business,Education,Technology",,,
seventieth.berlin,available,72,1%,10,Mathematics,,,
existent.berlin,available,72,3%,8,"Mathematics,Science",,,
adjectival.berlin,available,72,1%,10,Education,,,
eightieth.berlin,available,72,1%,9,Mathematics,,,
trey.berlin,available,72,14%,4,Sports,,,
trinity.berlin,available,72,18%,7,Religion,,,
champion.berlin,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ablaze.berlin,available,72,6%,6,Entertainment,,,
absorbing.berlin,available,70,3%,9,"Entertainment,Media,Technology",,,
adjusted.berlin,available,70,5%,8,"Manufacturing,Retail,Technology",,,
tiptop.berlin,available,70,24%,6,Fashion,,,
stillborn.berlin,available,70,2%,9,"Medicine,Science",,,
admired.berlin,available,70,5%,7,"Business,Education,Healthcare",,,
offhand.berlin,available,70,2%,7,Entertainment,,,
acuminate.berlin,available,70,1%,9,"Engineering,Medicine,Science",,,
abulic.berlin,available,70,1%,6,Medicine,,,
recumbent.berlin,available,70,2%,9,"Healthcare,Medicine,Science",,,
skillful.berlin,available,70,9%,8,"Education,Health and Fitness,Sports",,,
gymnastic.berlin,available,70,3%,9,"Entertainment,Sports",,,
practiced.berlin,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adamantine.berlin,available,70,4%,10,Religion,,,
accumbent.berlin,available,70,1%,9,"Healthcare,Medicine,Science",,,
consequent.berlin,available,70,3%,10,"Business,Education,General,Technology",,,
lowdown.berlin,available,70,6%,8,"Entertainment,Media",,,
miserable.berlin,available,70,4%,9,Humanities,,,
adored.berlin,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abradant.berlin,available,70,1%,8,"Construction,Manufacturing",,,
foursome.berlin,available,68,4%,8,Sports,,,
fortieth.berlin,available,68,0%,8,Mathematics,,,
fiftieth.berlin,available,68,0%,8,Mathematics,,,
accredited.berlin,available,68,9%,10,"Business,Education,Healthcare",,,
vindicated.berlin,available,68,2%,10,"Humanities,Law,Politics",,,
thirtieth.berlin,available,68,1%,9,Mathematics,,,
licensed.berlin,available,68,5%,8,"Business,Healthcare,Insurance",,,
octonary.berlin,available,68,1%,8,Mathematics,,,
sevener.berlin,available,68,1%,7,Mathematics,,,
ablative.berlin,available,68,3%,8,Science,,,
licenced.berlin,available,68,2%,8,"Business,Healthcare,Insurance",,,
scurvy.berlin,available,68,3%,6,Humanities,,,
decorated.berlin,available,68,3%,9,"Entertainment,Fashion,Retail",,,
stygian.berlin,available,68,5%,7,Humanities,,,
ennead.berlin,available,68,5%,6,Mathematics,,,
aberdonian.berlin,available,68,1%,10,Geography,,,
septenary.berlin,available,68,1%,9,Mathematics,,,
aroused.berlin,available,68,3%,7,"Entertainment,Health and Fitness",,,
achaean.berlin,available,68,2%,7,Humanities,,,
ane.berlin,available,68,12%,3,Mathematics,,,
abkhas.berlin,available,68,0%,6,Geography,,,
overseas.berlin,available,68,12%,8,"Hospitality,Travel",,,
activating.berlin,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
threesome.berlin,available,68,5%,9,Entertainment,,,
acerate.berlin,available,68,1%,7,Science,,,
abnaki.berlin,available,68,1%,6,Geography,,,
disciple.berlin,available,68,14%,8,"Education,Religion",,,
achaian.berlin,available,68,2%,7,Humanities,,,
aculeate.berlin,available,68,1%,8,"Engineering,Medicine,Science",,,
abducent.berlin,available,68,0%,8,Medicine,,,
xxvi.berlin,available,66,3%,4,Mathematics,,,
eighty.berlin,available,66,6%,6,Mathematics,,,
teenager.berlin,available,66,4%,8,"Education,Entertainment,Healthcare",,,
adopted.berlin,available,66,4%,7,"Education,Healthcare",,,
performing.berlin,available,66,6%,10,Entertainment,,,
buzzing.berlin,available,66,7%,7,"Entertainment,Media,Technology",,,
tenner.berlin,available,66,5%,6,Finance,,,
xiii.berlin,available,66,9%,4,Mathematics,,,
acrobatic.berlin,available,66,4%,9,"Entertainment,Sports",,,
xvi.berlin,available,66,5%,3,Mathematics,,,
latest.berlin,available,66,18%,6,Technology,,,
xxii.berlin,available,66,6%,4,Mathematics,,,
ninety.berlin,available,66,11%,6,Mathematics,,,
four.berlin,available,66,27%,4,Mathematics,,,
adorned.berlin,available,66,5%,7,"Entertainment,Fashion,Retail",,,
modish.berlin,available,66,5%,6,Fashion,,,
abstinent.berlin,available,66,1%,9,"Health and Fitness,Religion",,,
fifty.berlin,available,66,12%,5,Mathematics,,,
deuce.berlin,available,66,9%,5,Sports,,,
xxv.berlin,available,66,6%,3,Mathematics,,,
maven.berlin,available,66,30%,5,"Entertainment,Fashion,Technology",,,
according.berlin,available,66,3%,9,"Business,Education,Technology",,,
xviii.berlin,available,66,5%,5,Mathematics,,,
clv.berlin,available,66,10%,3,Mathematics,,,
sextet.berlin,available,66,1%,6,Entertainment,,,
five.berlin,available,66,26%,4,Mathematics,,,
acappella.berlin,available,66,6%,10,Entertainment,,,
xvii.berlin,available,66,5%,4,Mathematics,,,
century.berlin,available,66,17%,7,Education,,,
thirty.berlin,available,66,8%,6,Mathematics,,,
acervate.berlin,available,66,1%,8,Science,,,
accessary.berlin,available,66,1%,9,"Business,Law,Technology",,,
exonerated.berlin,available,66,2%,10,"Humanities,Law,Politics",,,
xxi.berlin,available,66,10%,3,Mathematics,,,
six.berlin,available,66,26%,3,Mathematics,,,
onec.berlin,available,66,6%,5,Mathematics,,,
xii.berlin,available,66,10%,3,Mathematics,,,
nondrinker.berlin,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.berlin,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
ccc.berlin,expiring,64,38%,3,Mathematics,25/08/2020 05:14,25/08/2025 05:14,
deviant.berlin,available,64,12%,7,"Medicine,Science",,,
