Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
scatty.berlin,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.berlin,available,64,2%,8,Science,,,
accordant.berlin,available,64,3%,9,"Arts,Entertainment",,,
absolved.berlin,available,64,1%,8,"Humanities,Law,Religion",,,
rising.berlin,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
aflame.berlin,available,64,3%,6,Entertainment,,,
exculpated.berlin,available,62,1%,10,"Humanities,Law,Politics",,,
playacting.berlin,available,62,1%,10,Entertainment,,,
twodozen.berlin,available,62,1%,9,Mathematics,,,
activation.berlin,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
aufait.berlin,available,62,3%,7,"Fashion,Media",,,
adjuvant.berlin,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
quartet.berlin,available,62,7%,7,"Arts,Entertainment",,,
activistic.berlin,available,62,1%,10,"Humanities,Politics",,,
roughly.berlin,available,62,3%,7,"Business,Media,Technology",,,
aborigine.berlin,available,62,1%,9,Humanities,,,
troika.berlin,available,62,8%,6,Politics,,,
longdozen.berlin,available,62,2%,10,Mathematics,,,
ensuant.berlin,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
wrapped.berlin,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.berlin,available,62,1%,7,Food and Beverage,,,
admissible.berlin,available,62,1%,10,"Education,Healthcare,Law",,,
acidic.berlin,available,62,5%,6,"Food and Beverage,Science",,,
accusing.berlin,available,62,1%,8,Law,,,
chiliad.berlin,available,62,2%,7,Mathematics,,,
adoptive.berlin,available,62,1%,8,"Education,Healthcare",,,
eleventh.berlin,available,62,5%,8,Mathematics,,,
nail.berlin,available,62,16%,4,"Construction,Fashion,General,Retail",,,
eighteenth.berlin,available,62,1%,10,Mathematics,,,
accrued.berlin,available,62,2%,7,"Banking,Finance,Insurance",,,
sixteenth.berlin,available,62,1%,9,Mathematics,,,
cumulative.berlin,available,62,2%,10,"Banking,Finance,Insurance",,,
fortyfour.berlin,available,62,6%,10,Mathematics,,,
aboveboard.berlin,available,60,5%,10,"Business,Law",,,
clxxx.berlin,available,60,1%,5,Mathematics,,,
thou.berlin,available,60,7%,4,Mathematics,,,
clx.berlin,available,60,10%,3,Mathematics,,,
idolised.berlin,available,60,1%,8,"Entertainment,Fashion,Retail",,,
annexal.berlin,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
octet.berlin,available,60,12%,5,Arts,,,
sixty.berlin,available,60,13%,5,Mathematics,,,
cxlv.berlin,available,60,2%,4,Mathematics,,,
cxxxv.berlin,available,60,2%,5,Mathematics,,,
cxxx.berlin,available,60,4%,4,Mathematics,,,
acceptive.berlin,available,60,1%,9,"Education,Healthcare",,,
cautionary.berlin,available,60,1%,10,"Business,Education,Healthcare",,,
cxx.berlin,available,60,10%,3,Mathematics,,,
clxxv.berlin,available,60,1%,5,Mathematics,,,
cxl.berlin,available,60,7%,3,Mathematics,,,
cxxv.berlin,available,60,1%,4,Mathematics,,,
abstemious.berlin,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
adnate.berlin,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
paunchy.berlin,available,60,0%,7,"Health and Fitness,Medicine",,,
clxv.berlin,available,60,1%,4,Mathematics,,,
adnexal.berlin,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.berlin,available,60,4%,3,Mathematics,,,
abashed.berlin,available,60,1%,7,Humanities,,,
eightysix.berlin,available,60,7%,10,Mathematics,,,
xcl.berlin,available,60,5%,3,Mathematics,,,
abstainer.berlin,available,60,0%,9,"Health and Fitness,Religion",,,
clxx.berlin,available,60,3%,4,Mathematics,,,
idolized.berlin,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tertiary.berlin,available,60,4%,8,Education,,,
tercet.berlin,available,59,2%,6,"Arts,Entertainment,Media",,,
adient.berlin,available,58,4%,6,"Medicine,Science",,,
seventy.berlin,available,58,7%,7,Mathematics,,,
hexad.berlin,available,58,4%,5,Mathematics,,,
heptad.berlin,available,58,1%,6,Mathematics,,,
alacarte.berlin,available,58,11%,10,Food and Beverage,,,
lxxviii.berlin,available,58,1%,7,Mathematics,,,
tetrad.berlin,available,58,5%,6,Mathematics,,,
sixer.berlin,available,58,5%,5,Sports,,,
abridged.berlin,available,58,4%,8,Media,,,
abused.berlin,available,58,5%,6,"Healthcare,Law",,,
ache.berlin,available,58,7%,4,Healthcare,,,
addible.berlin,available,58,2%,7,"Engineering,Mathematics,Science",,,
eighter.berlin,available,58,2%,7,Mathematics,,,
accretive.berlin,available,58,6%,9,"Banking,Finance,Insurance",,,
closeto.berlin,available,58,3%,8,"Business,Media,Technology",,,
fourth.berlin,available,58,13%,6,Mathematics,,,
addressed.berlin,available,58,3%,9,"Business,Technology,Telecommunications",,,
twelfth.berlin,available,58,2%,7,Mathematics,,,
super.berlin,available,58,47%,5,Business,,,
linear.berlin,available,58,22%,6,"Engineering,Mathematics,Science",,,
abandoned.berlin,available,58,10%,9,"Construction,Real Estate",,,
lxxx.berlin,available,58,2%,4,Mathematics,,,
aucourant.berlin,available,58,3%,10,"Fashion,Media",,,
actuarial.berlin,available,58,8%,9,"Finance,Insurance,Mathematics",,,
niner.berlin,available,58,5%,5,Mathematics,,,
abuzz.berlin,available,58,5%,5,"Entertainment,Media,Technology",,,
offhanded.berlin,available,58,1%,9,Entertainment,,,
justabout.berlin,available,58,3%,10,"Business,Media,Technology",,,
acyclic.berlin,available,58,4%,7,"Engineering,Mathematics,Science",,,
adjustive.berlin,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sixtyone.berlin,available,58,3%,9,Mathematics,,,
enwrapped.berlin,available,58,0%,9,"Entertainment,Fashion,Media",,,
centesimal.berlin,available,58,1%,10,Mathematics,,,
adhoc.berlin,available,58,24%,6,"Business,Engineering,Technology",,,
pentad.berlin,available,58,2%,6,Mathematics,,,
accented.berlin,available,58,3%,8,"Arts,Entertainment",,,
quintet.berlin,available,58,8%,7,"Arts,Entertainment",,,
accoutred.berlin,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sextuplet.berlin,available,58,1%,9,Healthcare,,,
fifth.berlin,available,58,12%,5,Mathematics,,,
cypher.berlin,available,58,29%,6,Mathematics,,,
acetic.berlin,available,58,1%,6,"Food and Beverage,Science",,,
fourscore.berlin,available,58,4%,9,Mathematics,,,
octad.berlin,available,58,5%,5,Mathematics,,,
fiftyfour.berlin,available,56,3%,10,Mathematics,,,
admittable.berlin,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftysix.berlin,available,56,4%,9,Mathematics,,,
fortyone.berlin,available,56,4%,9,Mathematics,,,
fiftyone.berlin,available,56,7%,9,Mathematics,,,
triad.berlin,available,56,15%,5,Arts,,,
xxxvi.berlin,available,56,1%,5,Mathematics,,,
xxvii.berlin,available,56,3%,5,Mathematics,,,
xliii.berlin,available,56,1%,5,Mathematics,,,
xli.berlin,available,56,5%,3,Mathematics,,,
fortytwo.berlin,available,56,17%,9,Mathematics,,,
xlv.berlin,available,56,6%,3,Mathematics,,,
ilx.berlin,available,56,5%,3,Mathematics,,,
xlvi.berlin,available,56,3%,4,Mathematics,,,
fortynine.berlin,available,56,3%,10,Mathematics,,,
lii.berlin,available,56,7%,3,Mathematics,,,
xliv.berlin,available,56,2%,4,Mathematics,,,
xxiii.berlin,available,56,5%,5,Mathematics,,,
xxviii.berlin,available,56,1%,6,Mathematics,,,
admittible.berlin,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortysix.berlin,available,56,3%,9,Mathematics,,,
fiftytwo.berlin,available,56,6%,9,Mathematics,,,
liii.berlin,available,56,4%,4,Mathematics,,,
admissive.berlin,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lviii.berlin,available,56,1%,5,Mathematics,,,
xxxi.berlin,available,56,9%,4,Mathematics,,,
maledict.berlin,available,56,1%,8,Religion,,,
xxiv.berlin,available,56,5%,4,Mathematics,,,
xxxviii.berlin,available,56,1%,7,Mathematics,,,
aone.berlin,available,56,15%,5,Food and Beverage,,,
thirtysix.berlin,available,56,5%,10,Mathematics,,,
fiftyfive.berlin,available,56,7%,10,Mathematics,,,
xlvii.berlin,available,56,2%,5,Mathematics,,,
lvi.berlin,available,56,8%,3,Mathematics,,,
xxxv.berlin,available,56,4%,4,Mathematics,,,
terzetto.berlin,available,56,3%,8,Arts,,,
xxxiii.berlin,available,56,2%,6,Mathematics,,,
xxxvii.berlin,available,56,2%,6,Mathematics,,,
thirtyone.berlin,available,56,5%,10,Mathematics,,,
potbellied.berlin,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtytwo.berlin,available,56,5%,10,Mathematics,,,
abeyant.berlin,available,56,1%,7,"Business,Law",,,
appressed.berlin,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lvii.berlin,available,56,1%,4,Mathematics,,,
addled.berlin,available,56,2%,6,Entertainment,,,
halfdozen.berlin,available,56,1%,10,Mathematics,,,
accoutered.berlin,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlii.berlin,available,56,5%,4,Mathematics,,,
abdominous.berlin,available,56,0%,10,"Health and Fitness,Medicine",,,
xxix.berlin,available,56,4%,4,Mathematics,,,
xxxiv.berlin,available,56,1%,5,Mathematics,,,
xxxii.berlin,available,56,1%,5,Mathematics,,,
xlviii.berlin,available,56,1%,6,Mathematics,,,
fiftynine.berlin,available,56,4%,10,Mathematics,,,
deserted.berlin,available,54,3%,8,"Hospitality,Real Estate",,,
unnatural.berlin,available,54,4%,9,"Medicine,Science",,,
abatic.berlin,available,54,1%,6,Science,,,
quaternion.berlin,available,54,6%,10,Mathematics,,,
achy.berlin,available,54,3%,4,Healthcare,,,
adductive.berlin,available,54,0%,9,"Engineering,Mathematics,Science",,,
adaxial.berlin,available,54,2%,7,Science,,,
scratchy.berlin,available,54,3%,8,Fashion,,,
quatern.berlin,available,54,2%,7,Mathematics,,,
vii.berlin,available,54,13%,3,Mathematics,,,
adpressed.berlin,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
threescore.berlin,available,54,1%,10,Mathematics,,,
abasic.berlin,available,54,1%,6,Science,,,
accursed.berlin,available,54,3%,8,"Entertainment,Media,Religion",,,
quaternity.berlin,available,54,4%,10,Mathematics,,,
adducent.berlin,available,54,1%,8,"Engineering,Mathematics,Science",,,
fin.berlin,available,54,30%,3,Finance,,,
sise.berlin,available,54,5%,4,Mathematics,,,
deuceace.berlin,available,54,2%,9,Sports,,,
iii.berlin,available,54,24%,3,Mathematics,,,
abaxial.berlin,available,54,1%,7,Science,,,
abhorrent.berlin,available,54,1%,9,Humanities,,,
ternion.berlin,available,54,3%,7,Mathematics,,,
monitory.berlin,available,54,3%,8,"Business,Education,Healthcare",,,
acoustical.berlin,available,54,4%,10,Science,,,
abient.berlin,available,54,1%,6,Science,,,
topnotch.berlin,available,54,18%,8,Business,,,
quadruplet.berlin,available,54,1%,10,"Healthcare,Medicine,Science",,,
fortyfive.berlin,available,54,4%,10,Mathematics,,,
twoscore.berlin,available,54,2%,8,Mathematics,,,
abatable.berlin,available,54,1%,8,Law,,,
abducens.berlin,available,54,1%,8,Medicine,,,
viii.berlin,available,54,6%,4,Mathematics,,,
adjuratory.berlin,available,54,0%,10,"Law,Politics,Religion",,,
actuated.berlin,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achromatic.berlin,available,54,4%,10,Science,,,
quintuplet.berlin,available,54,1%,10,"Healthcare,Medicine,Science",,,
aboral.berlin,available,54,2%,6,Science,,,
accentual.berlin,available,54,3%,9,"Arts,Entertainment",,,
adducting.berlin,available,54,1%,9,"Engineering,Mathematics,Science",,,
admonitory.berlin,available,54,0%,10,"Business,Education,Healthcare",,,
xxx.berlin,resell,53,30%,3,"Arts,Entertainment,Media",27/11/2015 20:11,27/11/2025 20:11,
septet.berlin,available,53,1%,6,General,,,
sestet.berlin,available,53,1%,6,Arts,,,
abominable.berlin,available,52,2%,10,"Entertainment,Humanities",,,
lxii.berlin,available,52,1%,4,Mathematics,,,
lxxvii.berlin,available,52,2%,6,Mathematics,,,
xcii.berlin,available,52,2%,4,Mathematics,,,
xciii.berlin,available,52,1%,5,Mathematics,,,
lxxxii.berlin,available,52,1%,6,Mathematics,,,
sixtytwo.berlin,available,52,3%,9,Mathematics,,,
repulsive.berlin,available,52,1%,9,Humanities,,,
lxxiii.berlin,available,52,1%,6,Mathematics,,,
abysmal.berlin,available,52,4%,7,"Arts,Entertainment,Media",,,
ninetytwo.berlin,available,52,4%,10,Mathematics,,,
xci.berlin,available,52,4%,3,Mathematics,,,
ablated.berlin,available,52,1%,7,Science,,,
littlejoe.berlin,available,52,2%,10,"Entertainment,Media",,,
tierce.berlin,available,52,3%,6,General,,,
adenoidal.berlin,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvi.berlin,available,52,1%,5,Mathematics,,,
xcvi.berlin,available,52,2%,4,Mathematics,,,
lxxiv.berlin,available,52,1%,5,Mathematics,,,
lxvii.berlin,available,52,1%,5,Mathematics,,,
lxxxiii.berlin,available,52,1%,7,Mathematics,,,
uphill.berlin,available,52,7%,6,"Sports,Transportation,Travel",,,
ixl.berlin,available,52,9%,3,Mathematics,,,
sixtyfour.berlin,available,52,3%,10,Mathematics,,,
lxxv.berlin,available,52,1%,4,Mathematics,,,
lxvi.berlin,available,52,3%,4,Mathematics,,,
sixtysix.berlin,available,52,4%,9,Mathematics,,,
lxviii.berlin,available,52,1%,6,Mathematics,,,
lxxxvii.berlin,available,52,1%,7,Mathematics,,,
chagrined.berlin,available,52,1%,9,Humanities,,,
xcv.berlin,available,52,7%,3,Mathematics,,,
ninetysix.berlin,available,52,4%,10,Mathematics,,,
lxiii.berlin,available,52,2%,5,Mathematics,,,
aboulic.berlin,available,52,1%,7,Medicine,,,
lxi.berlin,available,52,5%,3,Mathematics,,,
lxv.berlin,available,52,5%,3,Mathematics,,,
xcvii.berlin,available,52,1%,5,Mathematics,,,
decumbent.berlin,available,52,1%,9,"Healthcare,Medicine,Science",,,
eightytwo.berlin,available,52,4%,10,Mathematics,,,
lxxxi.berlin,available,52,1%,5,Mathematics,,,
lxxi.berlin,available,52,1%,4,Mathematics,,,
odious.berlin,available,52,2%,6,"Entertainment,Humanities",,,
ixc.berlin,available,52,5%,3,Mathematics,,,
lxxii.berlin,available,52,1%,5,Mathematics,,,
lxxxvi.berlin,available,52,1%,6,Mathematics,,,
abstruse.berlin,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtyfive.berlin,available,52,3%,10,Mathematics,,,
xcviii.berlin,available,52,1%,6,Mathematics,,,
detestable.berlin,available,52,1%,10,Humanities,,,
repugnant.berlin,available,52,1%,9,Humanities,,,
xciv.berlin,available,52,2%,4,Mathematics,,,
ninetyone.berlin,available,52,5%,10,Mathematics,,,
abusive.berlin,available,52,3%,7,"Healthcare,Law",,,
lxxxv.berlin,available,52,1%,5,Mathematics,,,
eightyone.berlin,available,52,3%,10,Mathematics,,,
lxxxiv.berlin,available,52,1%,6,Mathematics,,,
lxiv.berlin,available,52,3%,4,Mathematics,,,
acquitted.berlin,available,50,1%,9,Law,,,
abranchial.berlin,available,50,0%,10,Science,,,
acetous.berlin,available,50,1%,7,Science,,,
gillless.berlin,available,50,0%,9,Science,,,
triplet.berlin,available,50,8%,7,Science,,,
adhominem.berlin,available,50,2%,10,"Humanities,Law,Politics",,,
scummy.berlin,available,50,1%,6,Humanities,,,
acerbic.berlin,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.berlin,available,50,1%,7,Science,,,
cinque.berlin,available,50,7%,6,Mathematics,,,
trine.berlin,available,50,11%,5,"General,Religion",,,
abbatial.berlin,available,50,0%,8,Religion,,,
needlelike.berlin,available,50,0%,10,"Engineering,Medicine,Science",,,
broached.berlin,available,50,0%,8,Food and Beverage,,,
acapnic.berlin,available,50,0%,7,"Healthcare,Medicine,Science",,,
quint.berlin,available,50,13%,5,"Arts,Entertainment",,,
aborticide.berlin,available,50,0%,10,Medicine,,,
acaudal.berlin,available,50,1%,7,"Agriculture,Science",,,
abactinal.berlin,available,50,0%,9,Science,,,
vinegary.berlin,available,50,1%,8,Food and Beverage,,,
spinous.berlin,available,50,1%,7,"Agriculture,Science",,,
acetose.berlin,available,50,1%,7,Science,,,
aculeated.berlin,available,50,0%,9,"Engineering,Medicine,Science",,,
ogdoad.berlin,available,50,1%,6,Mathematics,,,
acerb.berlin,available,50,2%,5,Science,,,
abomasal.berlin,available,50,0%,8,Agriculture,,,
acellular.berlin,available,50,1%,9,Science,,,
lxx.berlin,available,50,5%,3,Mathematics,,,
abducting.berlin,available,50,0%,9,Medicine,,,
adactylous.berlin,available,50,0%,10,Science,,,
abdicable.berlin,available,50,0%,9,Law,,,
acapnotic.berlin,available,50,0%,9,"Healthcare,Medicine,Science",,,
ilxx.berlin,available,48,1%,4,Mathematics,,,
notguilty.berlin,available,48,5%,10,Law,,,
lxxxviii.berlin,available,48,1%,8,Mathematics,,,
abyssal.berlin,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.berlin,available,48,0%,9,"Entertainment,Humanities",,,
apriori.berlin,available,48,13%,8,Mathematics,,,
ilxxx.berlin,available,48,1%,5,Mathematics,,,
abstracted.berlin,available,48,5%,10,"Arts,Humanities,Science",,,
acetylic.berlin,available,46,1%,8,Science,,,
acicular.berlin,available,46,2%,8,Science,,,
acheronian.berlin,available,46,1%,10,Humanities,,,
acanthous.berlin,available,46,0%,9,"Agriculture,Science",,,
acetylenic.berlin,available,46,1%,10,Science,,,
acephalous.berlin,available,46,1%,10,Science,,,
achromous.berlin,available,46,1%,9,Science,,,
quaternary.berlin,available,46,3%,10,Mathematics,,,
acapnial.berlin,available,46,0%,8,"Healthcare,Medicine,Science",,,
acaudate.berlin,available,46,1%,8,"Agriculture,Science",,,
achenial.berlin,available,46,1%,8,Science,,,
acanthoid.berlin,available,46,1%,9,"Agriculture,Science",,,
vinegarish.berlin,available,46,1%,10,Food and Beverage,,,
cotyloid.berlin,available,46,1%,8,Science,,,
achromic.berlin,available,46,2%,8,Science,,,
theabsurd.berlin,available,46,1%,10,"Arts,Entertainment,Media",,,
acetabular.berlin,available,46,1%,10,Science,,,
acarpelous.berlin,available,46,0%,10,"Agriculture,Science",,,
acetonic.berlin,available,46,1%,8,Science,,,
acarpous.berlin,available,46,0%,8,"Agriculture,Science",,,
stemless.berlin,available,46,2%,8,"Agriculture,Science",,,
acanthotic.berlin,available,46,0%,10,"Agriculture,Science",,,
stripling.berlin,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloidal.berlin,available,44,1%,10,Science,,,
acherontic.berlin,available,44,1%,10,Humanities,,,
accusatory.berlin,available,44,1%,10,Law,,,
abscessed.berlin,available,41,0%,9,Healthcare,,,
phoebe.berlin,available,41,14%,6,Science,,,
accurst.berlin,available,40,1%,7,Religion,,,
accusive.berlin,available,40,1%,8,Law,,,
scurrilous.berlin,available,40,1%,10,"Entertainment,Media,Politics",,,